qw,qx,qy,qz,surface
0.9930689880260753,-0.02793409133789761,0.08109595968019072,0.08035618759959645,concrete
0.9925379569340088,-0.09608791941232539,-0.07248263364548799,0.019539283714816898,concrete
0.9979167371993314,0.026263552402286137,0.023723425403789723,-0.053940805701841635,concrete
0.9897108332841662,0.1155568817277966,0.08304838479464033,0.014900984810096456,concrete
0.9876883958775237,0.1339904889120522,0.059816506310274395,-0.05422330774515982,concrete
0.9930131618771223,0.07747536707139517,-0.04680687879598993,0.0757069609304868,concrete
0.9980255033680769,0.04622510885311058,0.011127992883183014,-0.04104268159863016,concrete
0.9896451403186045,0.1412011998591401,0.013363969592873903,-0.02204816815133389,concrete
0.9969161418046216,0.02356572933607266,0.06485643721631816,0.03736984294658406,concrete
0.9805877716423046,0.0804304261605991,0.05694024459912427,0.16951807336740157,concrete
0.9984177188914497,0.01950857790305252,-0.013411126809625147,-0.051006035618256396,concrete
0.9893766592833357,0.0958575651644921,0.10928428193525777,0.0014487884512371628,concrete
0.9975095387697775,-0.013000932236544664,-0.03680550647769009,0.05874564253803923,concrete
0.9914640867285456,0.10544301722592782,0.0655494229147621,-0.03979959800507363,concrete
0.9968113972839496,0.0673404338532755,0.03371555474754555,0.02637357733296373,concrete
0.9906331372885658,0.11499675470539313,0.04163916762666268,0.060728193060553506,concrete
0.9957527308962951,0.05499044463311245,0.046617843062020915,0.05726540508778241,concrete
0.9979232512976645,-0.059245639621137935,0.001023949355356048,-0.025260447998763515,concrete
0.9925408757511982,0.0020789767940468063,0.0043534743894923155,0.12181680951032318,concrete
0.9883930533753443,-0.014879496555272946,0.09724289009127278,-0.11576524931222697,concrete
0.997543047351892,0.0248632401167777,0.037176003369056375,0.053922469753342854,concrete
0.9909731345870527,0.10303085453115636,0.08424662945253855,-0.016105743297891148,concrete
0.9958844180936874,0.015302587911718794,0.08922558416439258,-0.004341858118895297,concrete
0.9954224567580501,-0.04560675761289336,-0.059904967495836146,-0.058868931628912276,concrete
0.9936518330948632,0.0871022732504506,0.03560639325288492,0.06165560267601852,concrete
0.9975394439929056,0.017941321817374435,0.036860214836446005,0.05687258752669183,concrete
0.9971007038371762,0.02677310508969319,0.05920086277114947,-0.03960612450638935,concrete
0.9965610382963371,0.02274485269674738,-0.0036261795592415986,-0.07959660449625845,concrete
0.9961474845258165,0.0864117971790845,-0.010192066947384785,0.010923010231118378,concrete
0.9928010683420802,0.08584939638774637,0.058349415943599825,0.059760066078650635,concrete
0.9990613396306881,0.042600254598291476,-0.006745262107167386,0.0040198759435047075,concrete
0.9896205898271017,-0.07628505059276713,-0.08324422568972553,-0.08889363383075574,concrete
0.9965062704485527,-0.024764631397393398,0.054919020089134275,-0.05784347172254118,concrete
0.9921404073081165,0.02158109056791184,0.12212117220111518,-0.016675971234378306,concrete
0.9934336323728886,0.10508305715036292,-0.044922740603017916,-0.0053959750792591165,concrete
0.9971092986760425,-0.021231172774407597,-0.0004270687067729898,0.07295273407291643,concrete
0.9947954071898248,-0.07941097702250687,0.05748184200047804,0.02778187183386876,concrete
0.9963863455131803,0.005432200484666211,-0.08335378979180211,0.015391146810025786,concrete
0.9989784882462883,0.010284543461341684,0.04243626023192604,0.011634947549536255,concrete
0.983320442912881,0.16918644413941153,0.0070090965273111785,-0.06639070895048556,concrete
0.9908749427925455,0.063252573170536,0.04137344513910263,0.11159837709616245,concrete
0.9851840132783233,0.11207653402214039,0.05150942454825135,0.11915573710530483,concrete
0.9972008708059701,-0.03912068687082969,-0.022959918348998378,-0.05943767552635912,concrete
0.9863438516738097,-0.07339031343517517,-0.07175733074701657,0.12880432307661033,carpet
0.9921416366235223,-0.05263951543322232,-0.08363102821048679,-0.07674571918622548,carpet
0.9347788811206321,0.013879389213434849,0.20029447267788128,0.29304936475039584,carpet
